group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,85980240.0,ns,66108
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,87502537.0,ns,66895
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,87749353.0,ns,67682
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,88575205.0,ns,68469
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,88800319.0,ns,69256
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,92178433.0,ns,70043
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,92350244.0,ns,70830
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,94009948.0,ns,71617
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,94354970.0,ns,72404
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,94438876.0,ns,73191
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,96909133.0,ns,73978
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,96658016.0,ns,74765
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,98058405.0,ns,75552
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,100777977.0,ns,76339
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,102005054.0,ns,77126
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,101982053.0,ns,77913
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,8,,,103120225.0,ns,78700
