group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,43943268.0,ns,4515
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,45165555.0,ns,4620
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,45652791.0,ns,4725
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,46090422.0,ns,4830
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,47874651.0,ns,4935
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,48642507.0,ns,5040
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,48446292.0,ns,5145
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,48693310.0,ns,5250
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,51917142.0,ns,5355
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,53066326.0,ns,5460
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,52921114.0,ns,5565
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,54932159.0,ns,5670
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,56007137.0,ns,5775
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,57202323.0,ns,5880
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,57944377.0,ns,5985
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,59020354.0,ns,6090
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,59668001.0,ns,6195
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,61919963.0,ns,6300
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,62881733.0,ns,6405
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,62862032.0,ns,6510
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,64906079.0,ns,6615
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,65045789.0,ns,6720
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,66483192.0,ns,6825
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,67782386.0,ns,6930
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,68263821.0,ns,7035
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,68786058.0,ns,7140
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,69859136.0,ns,7245
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,71854480.0,ns,7350
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,73139273.0,ns,7455
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,72983861.0,ns,7560
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,75032409.0,ns,7665
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,75760061.0,ns,7770
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,73370189.0,ns,7875
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,76537918.0,ns,7980
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,79152105.0,ns,8085
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,80594609.0,ns,8190
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,80748620.0,ns,8295
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,78369349.0,ns,8400
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,82395140.0,ns,8505
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,83320506.0,ns,8610
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,84021557.0,ns,8715
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,86091306.0,ns,8820
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,85493263.0,ns,8925
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,88165456.0,ns,9030
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,84162767.0,ns,9135
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,90070192.0,ns,9240
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,90784044.0,ns,9345
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,91999632.0,ns,9450
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,90991159.0,ns,9555
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,94761731.0,ns,9660
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,95535586.0,ns,9765
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,95650394.0,ns,9870
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,95832808.0,ns,9975
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,96733473.0,ns,10080
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,99459570.0,ns,10185
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,99286257.0,ns,10290
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,101071686.0,ns,10395
group__orbit__f_transversal_vs_optmized_f_transversal_uncomplete,transversal_optmized,64,,,102502689.0,ns,10500
