group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,1090782.0,ns,10
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,2169163.0,ns,20
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,3255745.0,ns,30
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,4334325.0,ns,40
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,5021777.0,ns,50
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,6236369.0,ns,60
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,7077932.0,ns,70
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,8566244.0,ns,80
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,9576220.0,ns,90
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,10634399.0,ns,100
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,11064531.0,ns,110
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,12808463.0,ns,120
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,13458912.0,ns,130
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,14983126.0,ns,140
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,16165715.0,ns,150
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,17259798.0,ns,160
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,18068359.0,ns,170
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,19045732.0,ns,180
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,20014205.0,ns,190
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,21593223.0,ns,200
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,22365181.0,ns,210
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,22467189.0,ns,220
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,23862495.0,ns,230
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,25250199.0,ns,240
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,26823117.0,ns,250
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,27777989.0,ns,260
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,28800766.0,ns,270
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,29743737.0,ns,280
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,30694408.0,ns,290
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,31980305.0,ns,300
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,33192596.0,ns,310
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,34127466.0,ns,320
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,34696208.0,ns,330
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,35834794.0,ns,340
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,36145318.0,ns,350
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,38284679.0,ns,360
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,39839796.0,ns,370
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,40536448.0,ns,380
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,41621729.0,ns,390
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,42678609.0,ns,400
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,44189523.0,ns,410
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,44683860.0,ns,420
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,45466318.0,ns,430
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,46808819.0,ns,440
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,47294856.0,ns,450
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,48722864.0,ns,460
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,50027062.0,ns,470
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,50700312.0,ns,480
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,51749191.0,ns,490
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,53505323.0,ns,500
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,54388489.0,ns,510
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,54521400.0,ns,520
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,56465146.0,ns,530
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,57163898.0,ns,540
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,58769619.0,ns,550
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,58298084.0,ns,560
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,59215152.0,ns,570
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,61087493.0,ns,580
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,62630609.0,ns,590
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,64000212.0,ns,600
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,64038516.0,ns,610
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,64478148.0,ns,620
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,64505250.0,ns,630
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,67017139.0,ns,640
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,69289310.0,ns,650
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,69501826.0,ns,660
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,69531328.0,ns,670
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,71760196.0,ns,680
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,73229506.0,ns,690
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,74446098.0,ns,700
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,75621986.0,ns,710
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,75887906.0,ns,720
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,74530804.0,ns,730
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,76111623.0,ns,740
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,77169703.0,ns,750
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,80110123.0,ns,760
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,80412646.0,ns,770
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,81431723.0,ns,780
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,83577684.0,ns,790
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,84756773.0,ns,800
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,84927586.0,ns,810
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,86372795.0,ns,820
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,88086123.0,ns,830
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,87564284.0,ns,840
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,89203608.0,ns,850
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,90268893.0,ns,860
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,91595770.0,ns,870
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,92705943.0,ns,880
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,92427525.0,ns,890
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,94168538.0,ns,900
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,95146602.0,ns,910
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,96773808.0,ns,920
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,97817676.0,ns,930
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,98727936.0,ns,940
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,99836908.0,ns,950
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,99841408.0,ns,960
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,99957016.0,ns,970
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,103427742.0,ns,980
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,104323501.0,ns,990
group__orbit__f_transversal_vs_optmized_f_transversal_complete_many_gens,transversal,64,,,106664753.0,ns,1000
